business_name,phone,website,address,instagram,facebook,linkedin,email,city,spin,scraped_at,Has Website,Has Email,Has Social Media,Contact Completeness %,Lead Score,Priority
Waves Gym,022 6678 7970,https://wavesgym.com/free-gym-trial/,"5th Floor, Morya Estate, New Link Rd, opp. Infiniti Mall, Veera Desai Industrial Estate, Andheri West, Mumbai, Maharashtra 400053",https://instagram.com/wavesgym/,https://www.facebook.com/wavesgym,https://www.linkedin.com/company/waves-gym/,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
Plus Fitness 24/7 Mazgaon,099675 19577,https://www.plusfitness.co.in/gyms/mazgaon/,"Plot - 10B, Dr Mascarenhas Rd, Anjirwadi, Thakkar Estate, Mazgaon, Mumbai, Maharashtra 400010",https://www.instagram.com/plusfitnessmazgaon/,https://www.facebook.com/plusfitnessindia/,https://www.linkedin.com/newsletters/plus-fitness-india-reads-7290978690325209090/,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
"Cult Gym Chembur | Best Gym in Chembur, Mumbai",099164 75702,https://www.cult.fit/cult/center/chembur/Cult-Chembur/1144?utm_source=gmb&utm_medium=organic,"7th Floor, Shrikant Chambers - c, VN Purav Marg, Union Park, Chembur, Mumbai, Maharashtra 400071",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
"K11 Fitness Academy, Delhi",076666 11011,https://www.keleven.com/,"3rd floor, metro station, Plot No. W2/14, near Patel Nagar, above KFC, Block 2, West Patel Nagar, Patel Nagar, New Delhi, Delhi 110008",https://www.instagram.com/k11fitnessacademy/,https://www.facebook.com/k11schooloffitnesssciences/,https://in.linkedin.com/company/k11-fitness-school,[email],Delhi,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
"Cult Gym Thane, Ghodbunder Road | Best Gym in Thane, Ghodbunder Road, Mumbai",0124 687 9379,https://www.cult.fit/cult/center/thane/cult-ghodbunder-road/305?utm_source=Google&utm_medium=Organic&utm_content=Ghodbunder%20Road&utm_campaign=305,"2nd Floor, Dosti Imperia, S2-16, Ghodbunder Rd, above MG Motors India, Manpada, Thane West, Thane, Mumbai, Maharashtra 400610",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
Plus Fitness 24/7 Mumbai Central,077009 54224,https://www.plusfitness.co.in/gyms/mumbai-central/,"Navjeevan Society Wing-A, Shop No 105, 1st Floor Nathani Heights, Commercial, Lamington Rd, Mumbai Central, Mumbai, Maharashtra 400008",https://www.instagram.com/plusfitnessmumbaicentral/,https://www.facebook.com/plusfitnessindia/,https://www.linkedin.com/newsletters/plus-fitness-india-reads-7290978690325209090/,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
Nitrro Bespoke Fitness Breach Candy,091673 56491,https://www.nitrro.in/south-mumbai/,"Skybay, Nitrro Bespoke Fitness, Hubtown Skybay, Hubtown, Breach Candy, Cumballa Hill, Mumbai, Maharashtra 400026",https://www.instagram.com/nitrrofitness/,https://www.facebook.com/NitrroFitness/,https://in.linkedin.com/company/nitrrofitness,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
Health Fit Gym,088025 18878,https://thehealthfitgym.com/,"J -98 A, First Floor Gali No 37, Main, Main Bharat Vihar Rd, opposite SBI ATM, Raja Puri, New Delhi, Delhi 110059",https://www.instagram.com/healthfit_gym_/,https://www.facebook.com/people/Health-Fit-Fitness-Centre/100076081681280/,https://www.linkedin.com/,[email],Delhi,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
Component Fitness - The Most Premium Gym in Malviya nagar,088001 17699,https://www.componentfitness.co.in/,"D-80, First Floor, Malviya Nagar Rd, above Punjab National Bank, Main Market, New Delhi, Delhi 110017",https://www.instagram.com/component_fitness_mn/,https://www.facebook.com/Componentfitnessofficial,https://www.linkedin.com/company/component-fitness/,[email],Delhi,Legacy Run,,Yes,Yes,Yes,100.0,100,Hot
Strength Gym - Khar,098679 11577,https://strengthgym.in/,"Ramee Constructions Ramee Tecttonic, Plot No-786, Rd No. 3, Govind Dham, Khar West, Mumbai, Maharashtra 400052",https://www.instagram.com/the.strengthgym/?hl=en,https://www.facebook.com/TheStrengthGym.Juhu/,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
True Fitness Club - Best Gym In Mahim,075065 28977,http://truefitnessclub.in/,"Devdarshan CHS, Shop no 8,9,10, Pandit Satavalekar Marg, Mogul Ln, Mahim West, Mahim, Mumbai, Maharashtra 400016",https://www.instagram.com/true_fitness_club?igsh=MWkwMWVsZzZqeW9qNA==,https://www.facebook.com/profile.php?id=100090125482643,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Club Forza - Best Gym in Dwarka,099991 17536,https://clubforza.in/,"3rd floor, PALAM EXT, G-105, Sector 7 Dwarka, Dwarka, Delhi, 110075",https://www.instagram.com/clubforzadwarka/,https://www.facebook.com/clubforzadwarka,,[email],Delhi,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
A Fitness Gym,091361 51506,https://sites.google.com/view/afitnessgym1/home,"Shop no D1, BINDRA COMPLEX, Mahakali Caves Rd, Andheri, Sunder Nagar, Jogeshwari East, Mumbai, Maharashtra 400093",https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fafitness_gym_studio%2F&sa=D&sntz=1&usg=AOvVaw1NKLL-I8TFtHxEGM2hEjsx,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fafitness90&sa=D&sntz=1&usg=AOvVaw0c6dWDC1LcJbYXqz0J-J0n,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
INCLINE FITNESS,077000 66670,https://inclinefitness.in/,"Plot No. 199/B, Anjeer Wadi, Thakkar Estate, Mazgaon, Mumbai, Maharashtra 400010",https://www.instagram.com/incline_fitness_gym/,https://www.facebook.com/inclinefitnessgym/,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
"Reshape Fitness - Gym in Ghatkopar East, Mumbai",098333 11727,https://thereshapefitness.com/,"Second Foor, 90 Feet Rd, above Swaminarayan Temple, Jaigayatri Co-op Housing Society, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",https://www.instagram.com/cult.reshape.fitness.ghatkopar/,https://www.facebook.com/Reshape.Fitness.Ghatkopar/,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Maharashtra Fitness Club,099309 23333,https://maharashtrafitness.in/,"1st Floor, BMC Building, Naushir Bharucha Marg, opp. Western Railway Bank, Grant Road West, Grant Road (W), Grant Road, Mumbai, Maharashtra 400007",https://www.instagram.com/mahafitclub/,https://www.facebook.com/mahafitclub,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Perfect Fitness Gym And Equiment Repair | Best Gym in Jogeshwari East Mumbai,098201 55289,https://perfectfitnessgym.in/,"Basement, Shiv Solitaire Garment Hub, 5, Caves Rd, near Railway Station, Subhash Nagar, Jogeshwari East, Mumbai, Maharashtra 400060",https://www.instagram.com/,https://www.facebook.com/,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
"Turbo Fitness | Best gym in Bandra, Mumbai",077770 50093,http://www.turbofitness.in/,"Shreeji Plaza, 2nd and 3rd Floor Next to KFC, 33rd Road, Off Linking Rd, Bandra West, Mumbai, Maharashtra 400050",https://www.instagram.com/turbofitnessbandra/?igsh=MWRzM2tpcDZ1ejE2Nw%3D%3D#,https://www.facebook.com/turbofitnessbandra?rdid=orkF5ewJXO7Jiuw6&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F1AMChyrQBY%2F#,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
"Pro Ultimate Gyms - Uttam Nagar, Delhi",088829 59990,https://www.proultimategyms.in/,"Metro Pillar 717, C7, Opp, Block G, Ram Nagar, Block A, Kiran Garden, Uttam Nagar, Delhi, 110059",https://www.instagram.com/proultimateindia/,https://www.facebook.com/proultimateindia,,[email],Delhi,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
48 Fitness,022 2636 4848,https://www.48fitness.in/,"3rd Floor, Crystal Point Mall, Andheri Link Rd, Sahayog Nagar, Bhudargarh Colony, Andheri West, Mumbai, Maharashtra 400053",https://www.instagram.com/48fitnessclub/,http://www.facebook.com/48fitness,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Super Fitness by Abhishek kant,088006 36740,https://dhruvlakhan201.wixsite.com/super-fitness,"4/11, Street No. 4, Block 4, Roop Nagar, Delhi, 110007",https://www.instagram.com/superfitness_02/,https://www.facebook.com/wix,,[email],Delhi,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Adiyash Gym,082917 43902,https://www.adiyashgym.in/,"Khushiram Estate, Opp Pearl Hans Residency Near Pheonix Marketcity, Lbs Road, Sunder Baug Ln, w, Kurla, Mumbai, Maharashtra 400070",https://www.instagram.com/adiansh_gym/?igshid=1w2dehkhgg0pa,https://www.facebook.com/Adiansh-Gym-118790819529232,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
"Indian School of Calisthenics (ISC) | Calisthenic Gym & Fitness Center - Goregaon, Mumbai",077159 53218,https://indianschoolofcalisthenics.com/,"ISC - INDIAN SCHOOL OF CALISTHENICS ,I am Arjuna Camp, SRPF GROUDS NH8, Goregaon East, Mumbai, Maharashtra 400065",https://www.instagram.com/isc.official_,https://www.facebook.com/iscalisthenic/,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
"Fitness First Platinum Crest Mukta | Best gym in Andheri West, Mumbai",022 6911 0700,https://www.fitnessfirst.net.in/clubs/mega-mall-mumbai/,"CTS-688, Crest Mukta, Offveera Desai Rd 2nd Floor, Plot N-18, near Balaji Telefilms, Andheri, Mumbai, Maharashtra 400053",https://www.instagram.com/fitnessfirstindia/,https://www.facebook.com/FitnessFirstIndia,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Iron Paradise: Best Gym in Malad | Gym in Kandivali | Fitness Center,090829 19410,https://www.ironparadiseclubhouse.com/gym-in-malad.php,"Swami Vivekananda Rd, behind Milap petrol pump, opposite Thuga hospital, Kandivali, Goraswadi, Malad West, Mumbai, Maharashtra 400064",https://www.instagram.com/ironparadisemiraroad,https://www.facebook.com/IronParadiseIndia,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Muscle Studio Gym | The best unisex gym in Vikhroli since 2015,097697 11521,https://www.musclestudio.co.in/,"Group no.7, opp. Ambedkar Hospital, Group Number 6, Tagore Nagar, Vikhroli East, Mumbai, Maharashtra 400083",https://www.instagram.com/muscle_studio?igsh=aWRodm9naXdjbjZi,https://www.facebook.com/musclestudio/,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
WOLF FITNESS ( World Of Life Fitness),093157 19076,https://sites.google.com/view/wolf-fitness/plans,"Building No. 51, Reliance Fresh, Near, Rani Jhansi Rd, Motia Khan, Sadar Bazaar, New Delhi, Delhi 110055",https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Ffitnessw335%2F&sa=D&sntz=1&usg=AOvVaw1OcEVI0grN5pXvQOYK5NE5,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Ffitnessw335%2F&sa=D&sntz=1&usg=AOvVaw0XRgY04Vq0PGICKekhAHmP,,[email],Delhi,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
HR7 Fitness,098181 57776,https://www.hr7fitness.in/,"2/11,Basement, Main, Road, near Metro Station Patel Nagar, opp. Pillar no.189, Block 2, East Patel Nagar, Patel Nagar, New Delhi, Delhi 110008",https://www.instagram.com/hr7_fitness/,https://www.facebook.com/HR7fitnessclub,,[email],Delhi,Legacy Run,,Yes,Yes,Yes,83.33,95,Hot
Powerzone Gym,072084 45444,http://powerzonegym.in/,"Power Zone Gym, Sumati Sadan, Malad, Orlem, Dominic Colony, Malad West, Mumbai, Maharashtra 400064",https://www.instagram.com/reel/C-J_J2FooYa/?igsh=MXV3aWpidjV5eGwyZA==,,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,66.67,90,Hot
"24Hs FITNESS, Kirti Nagar",098009 70095,https://24hsfitness.com/,"42 DLF, opposite Singh Chicken, Moti Nagar, DLE Industrial Area, Industrial Area, New Delhi, Delhi, 110015",,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2F24hsfitness.com%2F,https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2F24hsfitness.com%2F&title=Home+1,[email],Delhi,Legacy Run,,Yes,Yes,Yes,83.33,90,Hot
Elixir Fitness Gym,097692 51664,http://www.elixirfitnessgym.com/,"Movie Tower Road, Yamuna Nagar Rd, Lokhandwala Complex, Andheri West, Mumbai, Maharashtra 400102",,,,[email],Mumbai,Legacy Run,,Yes,Yes,No,50.0,80,Hot
Gold's Gym Lower Parel,,https://goldsgym.in/our-gyms/gold-s-gym-mumbai-lower-parel,"3rd Floor, TOWER-1, One World Center, Lower Parel, Mumbai, Maharashtra 400013",https://www.instagram.com/goldsgymindia/,https://www.facebook.com/GoldsGymIndia,https://www.linkedin.com/company/gold-s-gym-india/,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,83.33,80,Hot
Fitness5 mumbai,070488 80005,http://www.fitness5mumbai.in/,"Fitness-5 35/148, Premises, Laxmi Industrial Estate, Suresh Nagar, Andheri West, Mumbai, Maharashtra 400053",,,,[email],Mumbai,Legacy Run,,Yes,Yes,No,50.0,80,Hot
GS Gym & Crossfit,098102 80530,https://gsgym.in/,"Plot no 35, Main Rd, SN Colony, Nirankari Colony, Mukherjee Nagar, Delhi, 110033",,,,[email],Delhi,Legacy Run,,Yes,Yes,No,50.0,80,Hot
Fitness SPA | Luxury Gym in Defence Colony,099106 34055,https://fitnessspa.in/,"2nd Floor, D, 5, above Geetanjali Salon, Block D, Defence Colony, New Delhi, Delhi, 110024",,,,[email],Delhi,Legacy Run,,Yes,Yes,No,50.0,80,Hot
SUPER FITNESS UNISEX GYM,097162 23301,https://ravee0786.wixsite.com/superfitnessunisexgy,"Near Gol Chakkar, D-3/1, Rana Pratap Bagh, New Delhi, Delhi 110007",,,,[email],Delhi,Legacy Run,,Yes,Yes,No,50.0,80,Hot
"POWER POINT GYM, VILE PARLE",099207 21778,http://www.powerpointgyms.com/,"24, saraswati krupa irla gaothan lane opp Kls Memorial Hospital Irla, Vile Parle West, Vile Parle, Mumbai, Maharashtra 400056",,,,[email],Mumbai,Legacy Run,,Yes,Yes,No,50.0,80,Hot
Midtown Fitness marine lines,,https://midtownfitnessgym.com/,"281, Shamaldas Gandhi Marg, Navajeevan Wadi, Sonapur, Marine Lines, Mumbai, Maharashtra 400002",https://instagram.com/,https://facebook.com/,,[email],Mumbai,Legacy Run,,Yes,Yes,Yes,66.67,75,Hot
"Cult Gym Mulund West, Mumbai | Best Gym in Mulund West, Mumbai",091366 19505,https://www.cult.fit/cult/cult-pass/mumbai/Cult-gym-Mulund-West---Hybrid/2428%20?utm_source=gmb&utm_medium=organic,"Ist Floor, 360, Degree Business Park, A/Unit 101, W, Mulund West, Mumbai, Maharashtra 400080",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
UFC GYM,091678 63680,http://ufcgym.in/,"Natasha, 52, Hill Rd, Bandra West, Mumbai, Maharashtra 400050",https://www.instagram.com/ufcgymindia/,https://www.facebook.com/ufcgymindia,https://in.linkedin.com/company/ufcgymindia,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"Cult Gym Dwarka Sector 12 | Best Gym in Dwarka, New Delhi",081784 43775,https://www.cult.fit/cult/cult-pass/gurgaon/Cult-Gym-Dwarka-Sector-12/413?utm_source=gmb&utm_medium=organic,"2nd/3rd Floor, Plot No, 12Next to Modern Bazaar, 2A, Sector 12 Dwarka, Delhi, 110078",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Delhi,Legacy Run,,Yes,No,Yes,83.33,60,Warm
Global Gym Ghatkopar,070459 48481,http://www.worldgym.com/ghatkopar,"207 & 208, Platinum Mall, 206, Jawahar Rd, Saibaba Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",https://www.instagram.com/worldgyminternational/,http://www.facebook.com/WorldGymInternational,https://www.linkedin.com/company/world-gym-international,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"Elon Fitness - Available on Cult.fit | Best Gym in Wadala West, Mumbai",086575 33194,https://www.cult.fit/cult/cult-pass/mumbai/Elon-Fitness/341?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-visit&utm_content=mumbai,"BPCA Building, Naigaon Cross Rd, Sahakar Nagar, Wadala, Mumbai, Maharashtra 400031",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"Cult Gym Sion | Best Gym in Sion, Mumbai",099164 73628,https://www.cult.fit/cult/center/sion/cult-gym-sion/855?utm_source=gmb&utm_medium=organic,"Ground Floor, Godrej Coliseum, Sewri - Chembur Rd, GTB Nagar, Lalbaug, Everard Nagar, Sion, Mumbai, Maharashtra 400022",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
