business_name,phone,website,address,instagram,facebook,linkedin,email,city,spin,scraped_at,Has Website,Has Email,Has Social Media,Contact Completeness %,Lead Score,Priority
"Cult Gym Prabhadevi | Best Gym in Prabhadevi, Mumbai",099164 74576,https://www.cult.fit/cult/center/prabhadevi/cult-prabhadevi/199?utm_source=Google&utm_medium=organic&utm_term=Mumbai&utm_campaign=199,"5th Floor, Orbit Plaza, New Prabhadevi Rd, near Reliance Digital, Prabhadevi, Mumbai, Maharashtra 400025",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"Cult Gym Lower Parel | Best Gym in Lower Parel, Mumbai",080 4075 6981,https://www.cult.fit/cult/center/lower%20parel/Cult-Lower-Parel/1036?utm_source=gmb&utm_medium=organic,"Peninsula Spenta 1, Peninsula Corporate Park, Ganapatrao Kadam Marg, Lower Parel West, Lower Parel, Mumbai, Maharashtra 400013",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"Cult Gym Green Park | Best Gym in Green Park, Delhi",095381 37516,https://www.cult.fit/cult/cult-pass/gurgaon/Cult-Gym-Green-Park/2370?utm_source=gmb&utm_medium=organic,"2nd and 3rd Floor, A-4, Sri Aurobindo Marg, above Modern Bazaar, Block A, Green Park Extension, Green Park, New Delhi, Delhi 110016",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Delhi,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"FLUID Gym - Gyms in Pushpanjali Enclave, Delhi",078277 92587,https://www.cult.fit/cult/cult-pass/gurgaon/Fluid/143?utm_source=Google&utm_medium=Organic&utm_content=Delhi&utm_campaign=143,"B-101, Ground Floor, Service Rd, Pushpanjali Enclave, Pitampura, New Delhi, Delhi, 110034",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Delhi,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"Cult Gym Ghatkopar | Best Gym in Ghatkopar, Mumbai",088840 65122,https://www.cult.fit/cult/center/ghatkopar/Cult-Ghatkopar/1062?utm_source=gmb&utm_medium=organic,"D wing, Karma Sankalp Building, Babli Mahadev Kanekar Marg Integrated Space Limited, opp. NEELKANTH VALLEY, Ghatkopar, Mumbai, Maharashtra 400077",https://www.instagram.com/wearecult/,https://www.facebook.com/wearecultofficial,https://www.linkedin.com/company/cult.fit/,,Mumbai,Legacy Run,,Yes,No,Yes,83.33,60,Warm
"Fitness First Connaught Place, Hamilton House | Best gym in Connaught Place, New Delhi",092116 08895,https://www.fitnessfirst.net.in/clubs/hamilton-hous,"2nd Floor, Building No. 1 & 2, 1-A, Radial Rd Number 2, Block A, Connaught Place, New Delhi, Delhi 110001",https://www.instagram.com/fitnessfirstindia/,https://www.facebook.com/FitnessFirstIndia,,,Delhi,Legacy Run,,Yes,No,Yes,66.67,55,Warm
"Fitness First Platinum Adani Inspire | Best gym in Bandra East, Mumbai",022 6956 9888,https://www.fitnessfirst.net.in/clubs/fitness-first-platinum-bkc,"Building on, BKC Road BKC - 1st Floor of Inspire BKC, G Block Rd, Bharat Nagar, Bandra East, Mumbai, Maharashtra 400051",https://www.instagram.com/fitnessfirstindia/,https://www.facebook.com/FitnessFirstIndia,,,Mumbai,Legacy Run,,Yes,No,Yes,66.67,55,Warm
Why Not Fitness - Best Gym in Andheri West,086920 66066,https://whynotfitness.in/gym-in-andheri-west,"2nd Floor, Laxmi Industrial Estate, Laxmi Business Park, 228-233, New Link Rd, Andheri West, Mumbai, Maharashtra 400053",https://www.instagram.com/whynotfitnessofficial/,https://www.facebook.com/WhyNotFitnessOfficial/,,,Mumbai,Legacy Run,,Yes,No,Yes,66.67,55,Warm
Fitness factory gym and spa,099531 15121,https://fitness-factory-gym-delhi-delhi.grexa.site/,"Wz 294 g block hari nagar jail road, opp. OM Sweets, Hari Nagar, Delhi, Delhi, 110058",https://www.instagram.com/_fitnessfactory/,https://www.facebook.com/FitnessFactoryJailRoad/,,,Delhi,Legacy Run,,Yes,No,Yes,66.67,55,Warm
"Fitness Factory - Best Gym in Mira Road, Mumbai",096196 13000,https://www.gymfitnessfactory.in/,"3rd Floor, Kanakia Rd, above Star Market, Shivar Garden, Mira Road East, Mira Bhayandar, Maharashtra 401107",https://www.instagram.com/fitnessfactorygyms/?hl=en,https://www.facebook.com/fitnessfactorygyms,,,Mumbai,Legacy Run,,Yes,No,Yes,66.67,55,Warm
Active GYM,096192 42423,https://activegym.in/,"new vaizal compound, Film City Rd, opposite Satellite Tower, Azad Nagar, Gokuldham Colony, Goregaon East, Mumbai, Maharashtra 400065",https://www.instagram.com/activegym.in/,,,,Mumbai,Legacy Run,,Yes,No,Yes,50.0,50,Warm
MUSCLE AND FITNESS ZONE (MF ZONE),097166 60004,http://www.facebook.com/MnFzone,"House no.4 Maujpur Road, Gym Wali Gali, Syam Block, Delhi, 110053",,//www.facebook.com/,,,Delhi,Legacy Run,,Yes,No,Yes,50.0,45,Warm
I Think Fitness,077180 33300,http://facebook.com/ithinkfitness,"4th Floor, St. Paul Media Complex, 24th, Turner Rd, opp. Duruelo Convent High School, Bandra West, Mumbai, Maharashtra 400050",,//www.facebook.com/,,,Mumbai,Legacy Run,,Yes,No,Yes,50.0,45,Warm
Be Beast gym . branch (lodha lower parel) and (rani baug ghodapdev),063669 03901,http://bethebeast.in/,"163, B-WING, J.K. TOWER R.B. MARG, FERBANNDAR, Ghodapdeo, Byculla East, Mumbai, Maharashtra 400033",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
Delhi fitness gym,099998 82070,https://delhifitnessgym.in/,"Building no 33, metro pillar 164, service line, Old Ranjeet Nagar, Block 5, South Patel Nagar, New Delhi, Delhi 110008",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
19FITNESS | Gym in Alaknanda,099992 26561,https://www.19fitness.in/,"S-1 Second Floor, Abhishek Towers, above Axis Bank, Alaknanda Market, Alaknanda, New Delhi, Delhi 110019",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
FLEXFIRE GYM,086898 10159,https://flexfire-gym.grexa.site/,"Lal Bahadur Shastri Marg, opposite KABIR HOSPITAL, Buddha Colony, Kurla West, Kurla, Mumbai, Maharashtra 400070",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
GROW STRONG GYM,091522 91511,http://www.growstrong.in/,"LALJI COMPOUND, Military Rd, Bhavani Nagar, Marol, Andheri East, Mumbai, Maharashtra 400059",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
"THE FLEX FITNESS | Gym Equipment Wholesaler, Delhi",095605 05427,https://the-flex-fitness.grexa.site/,"15/3 backside, metro station gate, Street No. 4, near tilak nagar, Prem Nagar, Janakpuri, Delhi, 110058",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
Sharks Gym,099713 74174,https://www.sharksgym.in/,"metro pillar -11, 29, Panchkuian Road, RamaKrishna Ashram Marg, Paharganj, New Delhi, Delhi 110001",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
Be Beast gym Lodha,063669 03902,http://bethebeast.in/,"Be Beast Gym, Shastri Nagar, Adarsh Nagar, Worli, Mumbai, Maharashtra 400011",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
To The Core Fitness,098203 11464,https://tothecorefitness.theeace.online/,"Shop No 2, Ground floor, Hira Cottage Building, Raja Ram Mohan Roy Rd, opp. Cama Baug, near Reliance Hospital, Charni Road, Grant Road East, Shapur Baug, Grant Road, Mumbai, Maharashtra 400004",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
The Strength Club,083699 48566,https://thestrengthclub.in/,"5th Floor, Dilkap Center, Magan Nathuram Rd, Safed Pul, Saki Naka, Mumbai, Maharashtra 400072",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
Key Gym - Fitness club,022 3056 7677,http://www.keysfitness.in/,"2nd floor, Crystal Lawn Society, near v care, Kandivali, Nabard Nagar, Thakur Complex, Kandivali East, Mumbai, Maharashtra 400101",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
The Absolut Fitness,099909 00910,https://www.absolutfitness.in/,"2nd floor, 94, opp. Pocket-L, near G D Goenka Public School, Madanpur Khadar Village, Sarita Vihar, New Delhi, Delhi 110076",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
Aesthetic Junction Gym - Certified Fitness Trainers in Delhi NCR,078349 76226,https://www.aestheticjunction.com/,"B-352, basement, Sangam Gali, Chilla Sarda Banger, Block C, Ashok Nagar Extension, New Ashok Nagar, Delhi, 110096",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
SK 27 Gym Vasant Vihar,099070 50705,https://www.instagram.com/sk27gym_vasantvihar/?hl=en,"Building no 3 basant lok market , Pvr Priya complex, Vasant Vihar, New Delhi, Delhi 110057",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
The Gym Health Planet New Rohtak Road Karol Bagh,098910 16741,https://www.thegym.in/find-the-gym.html,"2C/2, New Rohtak Rd, near BIKANERWALA, opposite Liberty Cinema, Block 2C, Karol Bagh, New Delhi, Delhi, 110005",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
XFF GYM,084336 05511,http://xtremefightfederation.co.in/,"Maulana Azad Rd, Two Tanks, Nagpada, Mumbai, Maharashtra 400008",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
"Anytime Fitness Subhash Nagar, Delhi",093555 44497,https://www.anytimefitness.co.in/gyms/in-1124/delhi-delhi-110018/,"First Floor, A Block, Plot No S-26, Subhash Nagar, Ajay Enclave, Meenakshi Garden, Ashok Nagar, New Delhi, Delhi, 110018",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
IRON BAR GYM,081818 15667,https://instagram.com/iron_bar_gym?igshid=dq9qacceocvc,"A-21, opposite Piller No 30, Pushpanjali Enclave, Pitampura, Delhi, 110034",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
The Wellness Club Gym Xpress Mohan Garden,084679 02707,https://instagram.com/wellnessgymxpressmohangarden?igshid=YmMyMTA2M2Y=,"First Floor, near Tiranga Chowk, Sainik Vihar, Block R, Mohan Garden, Razapur Khurd, New Delhi, Delhi, 110059",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
"OFC Gym, Best Affordable Luxury Gym Chowpatty Mumbai",087798 10082,https://omkarfitnessclub.in/,"First Floor, OFC Gym, 21, opposite Chowpatty, Mumbai, Maharashtra 400007",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
R.B Fitness (Unisex),088510 68623,https://vevsa.in/,"E-380, Street no .7, Mangal Bazaar Rd, Block E, Sangam Vihar, New Delhi, Delhi 110080",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
"Revamp Fitness Studio - The Best Gym in Shakti Nagar, Delhi",099991 93531,https://revampfitnessstudio.odoo.com/,"24/4, Main Rd, Block 24, Shakti Nagar, Delhi, 110007",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
All Time Fitness,084475 57755,https://prestige-co.netlify.app/,"A-6/46, Block A, Block WZ, Shastri Nagar, New Delhi, Delhi, 110052",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
Flip N Fit Gym,098712 77716,"https://www.google.com/maps/@28.6157703,77.07666,21z","A-64, Sangwan Complex, A-64 (Basement, 40 Feet Rd, Main Market, Chanakya Place I, New Delhi, Delhi 110059",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
Pro Ultimate Gyms - Hargobind Enclave Delhi,099588 00650,https://www.instagram.com/pug_hargobindenclave_delhi?igsh=MXJuZ24xd3hzaG0wZw==,"Plot No. 125, Hargobind Enclave, A G C R Enclave, Anand Vihar, New Delhi, Delhi, 110092",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
Anytime Fitness,079777 53478,https://www.anytimefitness.com/en-in/locations/mumbai-maharashtra-in-1086,"2nd Floor, Turquoise Bldg, August Kranti Rd, near Shalimar Hotel, Kemps Corner, Malabar Hill, Mumbai, Maharashtra 400026",,,,,Mumbai,Legacy Run,,Yes,No,No,33.33,40,Warm
BLACK'S GYM SANGAM VIHAR,098730 00690,https://vevsa.in/,"F6XF+6WM Om Complex, Block L-1st, 1st Floor, Chauhan Complex Rd, above BIG BASKET, opposite Durga Vihar, Block L 2, Devli, Sangam Vihar, New Delhi, Delhi 110080",,,,,Delhi,Legacy Run,,Yes,No,No,33.33,40,Warm
Crystal Gym,082855 36800,,"N-8 N -block, Vijay Vihar, Block D, Uttam Nagar East, Uttam Nagar, New Delhi, Delhi, 110059",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
S.K Fitness Gym,088262 64771,,"T29/8B, near Road Number 20, Baljeet nagar, West Patel Nagar, Patel Nagar, New Delhi, Delhi, 110008",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Iron culture gym,085868 78299,,"F-300, Block FB, Mansarover Garden, Delhi, 110015",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
i Fitness,099992 68655,,"3119, Sir Syed Ahmed Rd, opp. ashiyana complex, Kucha Alam, Khabas Pura, Daryaganj, Delhi, 110002",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Unstoppable Fitness Gym,099908 44406,,"56, Basement, B-55, Gali No.4, Janak Park, Hari Enclave, Hari Nagar, New Delhi, Delhi, 110064",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Eden Fitness Gym,098996 88951,,"First Floor, 253/L-2, near Anupam Restaurant, Rama Market, Munirka, Delhi, New Delhi, Delhi 110067",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Team Iron Fit Gym,099104 16468,,"GN4 , Basement Shivaji Enclave Extension, near Khetarpal Nursing Home, New Delhi, Delhi 110027",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
CITY FITNESS GYM,076786 13638,,"71, Masjid Road Jangpura, 71, Masjid Rd, Jangpura, Bhogal, basement, New Delhi, Delhi 110014",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Kasrat Gym,098155 32380,,"Kasrat gym, near Daler mahndi farm house, opp. Gurudwara sahib ji, Uday Vihar 2, Nikhil Vihar, Nangloi, New Delhi, Delhi, 110041",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
SWEAT FACTORY GYM,095822 30001,,"1/204,basement, behind INDIAN OVERSEAS bank, Piru Vihar, Shekhawati Lines, Delhi Cantonment, New Delhi, Delhi 110010",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Fit Square Gym,095820 40064,,"Cottage 5a, Metro Station Shadipur, Basement, Balraj Khanna Marg, near Shadipur, Block P, West Patel Nagar, Patel Nagar, New Delhi, Delhi, 110008",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Team Satpal gym (Arun yadav),099995 63326,,"Cottage -18, Block 1, West Patel Nagar, Patel Nagar, New Delhi, Delhi, 110008",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Set Fitness GYM,099909 26662,,"1, Ram Vihar, Anand Vihar, New Delhi, Delhi, 110092",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Reflex Gym,095603 44409,,"Basement, WZ- 7, Pratap Nagar, Hari Nagar, New Delhi, Delhi, 110064",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Thunder The Gym Delhi,,https://thundergym.in/,"5/8 , basement, near Kalinga Chowk, opposite HDFC Bank, Block 1, West Patel Nagar, Patel Nagar, New Delhi, Delhi, 110008",,,,,Delhi,Legacy Run,,Yes,No,No,16.67,20,Cold
Fat2Fit Gym,098734 95233,,"Property Number: 2343, Ground Floor, Street Dugdugi Shah, Kalan Mahal Rd, near Al-Noor Hotel, Turkman Gate, Daryaganj, Delhi, 110006",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Ignite Fitness - Kamla Nagar,088608 84820,,"D-6, Block D, Kamla Nagar, Delhi, 110007",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Olympia Gym 3 - Gym And Fitness Area In Delhi,085879 66918,,"Durga Park, Block B, Dabri Extension East, Dabri, New Delhi, Delhi, 110045",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
THE GYM health planet,,http://www.thegym.in/,"6/15, Balraj Khanna Marg, near Metro Station, Block 6, East Patel Nagar, Patel Nagar, New Delhi, Delhi 110008",,,,,Delhi,Legacy Run,,Yes,No,No,16.67,20,Cold
Trackfit gym,098105 15149,,"Metro Pillar Number 216, Building number 17 basement opp, West Patel Nagar, New Delhi, Delhi 110008",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
TrueFitnessClub,098184 02507,,"H-475, near camdin bakery, Pocket H, Rajender Nagar Part 1, Rajinder Nagar, New Delhi, Delhi, 110060",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
"Fluid Gym, Derawal Nagar",078277 20349,,"6, LSC, Lala Achintaram Marg, Police Residential Colony, Pocket B, Derawal Nagar, Gujranwala Town, New Delhi, Delhi, 110009",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
FIT FAMILY GYM,088264 41449,,"B-2, B-clock, Hari Enclave Part-1 Budh Bazar Road, Aman Vihar, Kirari, Delhi 110086",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
RT Fitness Center and Gym,099996 99473,,"h.no 208, Mata Wali Gali, near vedanta restorent, Baba Gangnath Market, Baba Gang Nath Chowk, Munirka, New Delhi, Delhi 110067",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
The Athletic Fitness Gym,075039 59664,,"Delhi A-212 Gali No. 1 Shakarpur Near by Pillar No. 34 & 35, Shakarpur, New Delhi, Delhi 110092",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Sweat Fitness gym,099990 65558,,"B-50, near arena institute, South Extension I, Block H, New Delhi, Delhi 110049",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
Iron Vox Gym,098102 04387,,"Street No. 2, House No. F13, Block C Near, Saidulajab, Paryavaran Complex, New Delhi, Delhi 110030",,,,,Delhi,Legacy Run,,No,No,No,16.67,20,Cold
